model BasicBuilder -ndm 2 -ndf 5
element PML 23300 15428 15513 15429 15337 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23301 15513 15604 15521 15429 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23302 15604 15698 15610 15521 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23303 15698 15788 15704 15610 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23304 15788 15878 15798 15704 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23305 15878 15974 15889 15798 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23306 15974 16065 15980 15889 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23307 16065 16162 16072 15980 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23308 16162 16248 16169 16072 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23309 16248 16343 16261 16169 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23310 16343 16438 16351 16261 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23311 16438 16531 16450 16351 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23312 16531 16616 16542 16450 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23313 16616 16716 16638 16542 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23314 16716 16810 16729 16638 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23315 16810 16910 16826 16729 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23316 16910 17000 16924 16826 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23317 17000 17093 17014 16924 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23318 17093 17188 17105 17014 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23319 17188 17279 17204 17105 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23320 17279 17380 17303 17204 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23321 17380 17472 17396 17303 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23322 17472 17569 17490 17396 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23323 17569 17663 17586 17490 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23324 17663 17761 17688 17586 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23325 17761 17855 17779 17688 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23326 17855 17950 17879 17779 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23327 17950 18047 17971 17879 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23328 18047 18146 18071 17971 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23329 18146 18246 18168 18071 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23330 18246 18338 18266 18168 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23331 18338 18434 18365 18266 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23332 18434 18532 18460 18365 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23333 18532 18634 18558 18460 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23334 18634 18731 18660 18558 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23335 18731 18829 18755 18660 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23336 18829 18924 18857 18755 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23337 18924 19023 18954 18857 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23338 19023 19121 19050 18954 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23339 19121 19224 19151 19050 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23340 19224 19319 19250 19151 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23341 19319 19415 19347 19250 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23342 19415 19514 19447 19347 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23343 19514 19613 19541 19447 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23344 19613 19715 19644 19541 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23345 19715 19812 19745 19644 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23346 19812 19912 19846 19745 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23347 19912 20010 19949 19846 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23348 20010 20109 20041 19949 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23349 20109 20213 20138 20041 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23350 20213 20311 20243 20138 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23351 20311 20413 20346 20243 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23352 20413 20512 20445 20346 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23353 20512 20611 20550 20445 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23354 20611 20708 20651 20550 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23355 20708 20815 20749 20651 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23356 20815 20915 20845 20749 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23357 20915 21016 20948 20845 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23358 21016 21111 21048 20948 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23359 21111 21211 21154 21048 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23360 21211 21308 21256 21154 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23361 21308 21416 21356 21256 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23362 21416 21517 21452 21356 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23363 21517 21619 21556 21452 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23364 21619 21723 21658 21556 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23365 21723 21823 21763 21658 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23366 21823 21918 21865 21763 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23367 21918 22024 21965 21865 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23368 22024 22127 22063 21965 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23369 22127 22229 22166 22063 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23370 22229 22329 22269 22166 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23371 22329 22431 22372 22269 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23372 22431 22543 22476 22372 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23373 22543 22652 22596 22476 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23374 22652 22763 22708 22596 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23375 22763 22874 22817 22708 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23376 22874 22984 22924 22817 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23377 22984 23094 23029 22924 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23378 23094 23197 23137 23029 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23379 23197 23308 23246 23137 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23380 23308 23414 23354 23246 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23381 23414 23515 23461 23354 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23382 23515 23623 23570 23461 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23383 23623 23729 23674 23570 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23384 23729 23836 23781 23674 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23385 23836 23930 23879 23781 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23386 23930 24013 23967 23879 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23387 24013 24090 24049 23967 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23388 24090 24161 24123 24049 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23389 24161 24230 24192 24123 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23390 24230 24295 24259 24192 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23391 24295 24354 24322 24259 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23392 24354 24407 24380 24322 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23393 24407 24461 24436 24380 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23394 24461 24513 24485 24436 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23395 24513 24560 24532 24485 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23396 24560 24603 24578 24532 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23397 24603 24642 24622 24578 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23398 24642 24680 24662 24622 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23399 24680 24714 24697 24662 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23400 24714 24745 24728 24697 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23401 8800 8814 8652 8643 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23402 8814 8832 8662 8652 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23403 8832 8855 8686 8662 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23404 8855 8872 8702 8686 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23405 8872 8895 8736 8702 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23406 8895 8927 8760 8736 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23407 8927 8953 8789 8760 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23408 8953 8978 8810 8789 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23409 8978 9013 8842 8810 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23410 9013 9032 8870 8842 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23411 9032 9077 8911 8870 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23412 9077 9112 8945 8911 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23413 9112 9145 8977 8945 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23414 9145 9178 9015 8977 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23415 9178 9219 9045 9015 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23416 9219 9263 9102 9045 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23417 9263 9306 9141 9102 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23418 9306 9347 9180 9141 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23419 9347 9393 9231 9180 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23420 9393 9447 9275 9231 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23421 9447 9497 9332 9275 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23422 9497 9538 9373 9332 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23423 9538 9592 9421 9373 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23424 9592 9648 9485 9421 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23425 9648 9704 9535 9485 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23426 9704 9758 9593 9535 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23427 9758 9818 9653 9593 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23428 9818 9878 9713 9653 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23429 9878 9938 9778 9713 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23430 9938 10000 9845 9778 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23431 10000 10045 9896 9845 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23432 10045 10109 9965 9896 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23433 10109 10169 10022 9965 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23434 10169 10230 10085 10022 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23435 10230 10300 10154 10085 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23436 10300 10356 10219 10154 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23437 10356 10420 10279 10219 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23438 10420 10479 10344 10279 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23439 10479 10543 10414 10344 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23440 10543 10609 10473 10414 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23441 10609 10671 10538 10473 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23442 10671 10743 10608 10538 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23443 10743 10805 10673 10608 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23444 10805 10878 10753 10673 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23445 10878 10947 10816 10753 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23446 10947 11014 10887 10816 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23447 11014 11083 10961 10887 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23448 11083 11155 11030 10961 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23449 11155 11223 11097 11030 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23450 11223 11290 11166 11097 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23451 11290 11366 11244 11166 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23452 11366 11440 11316 11244 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23453 11440 11504 11384 11316 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23454 11504 11584 11469 11384 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23455 11584 11658 11538 11469 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23456 11658 11736 11613 11538 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23457 11736 11806 11684 11613 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23458 11806 11879 11764 11684 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23459 11879 11957 11840 11764 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23460 11957 12036 11922 11840 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23461 12036 12108 11997 11922 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23462 12108 12185 12074 11997 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23463 12185 12268 12159 12074 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23464 12268 12349 12238 12159 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23465 12349 12427 12314 12238 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23466 12427 12502 12388 12314 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23467 12502 12582 12474 12388 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23468 12582 12656 12555 12474 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23469 12656 12742 12638 12555 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23470 12742 12824 12724 12638 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23471 12824 12904 12803 12724 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23472 12904 12991 12887 12803 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23473 12991 13072 12970 12887 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23474 13072 13149 13046 12970 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23475 13149 13236 13136 13046 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23476 13236 13313 13220 13136 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23477 13313 13401 13302 13220 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23478 13401 13490 13390 13302 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23479 13490 13572 13479 13390 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23480 13572 13659 13559 13479 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23481 13659 13743 13651 13559 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23482 13743 13831 13736 13651 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23483 13831 13917 13822 13736 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23484 13917 14006 13907 13822 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23485 14006 14086 13998 13907 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23486 14086 14181 14084 13998 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23487 14181 14266 14173 14084 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23488 14266 14351 14260 14173 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23489 14351 14439 14346 14260 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23490 14439 14529 14433 14346 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23491 14529 14611 14526 14433 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23492 14611 14704 14609 14526 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23493 14704 14792 14701 14609 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23494 14792 14879 14793 14701 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23495 14879 14969 14881 14793 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23496 14969 15064 14971 14881 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23497 15064 15153 15068 14971 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23498 15153 15242 15159 15068 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23499 15242 15337 15250 15159 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23500 15337 15429 15342 15250 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 23501 15429 15521 15436 15342 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
