model BasicBuilder -ndm 2 -ndf 2
element quad 13817 23597 23637 23750 23713 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13818 23637 23689 23799 23750 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13819 23689 23728 23839 23799 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13820 23728 23771 23878 23839 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13821 23771 23812 23912 23878 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13822 23812 23860 23953 23912 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13823 23860 23898 23988 23953 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13824 23898 23935 24025 23988 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13825 23935 23971 24056 24025 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13826 23971 24007 24089 24056 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13827 24007 24041 24119 24089 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13828 24041 24076 24151 24119 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13829 24076 24109 24183 24151 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13830 24109 24141 24213 24183 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13831 24141 24175 24245 24213 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13832 24175 24206 24275 24245 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13833 24206 24238 24302 24275 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13834 24238 24268 24332 24302 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13835 24268 24298 24360 24332 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13836 24298 24325 24385 24360 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13837 24325 24355 24412 24385 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13838 24355 24382 24440 24412 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13839 24382 24406 24462 24440 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13840 24406 24437 24488 24462 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13841 23102 23135 23253 23218 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13842 23135 23172 23289 23253 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13843 23172 23212 23326 23289 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13844 23212 23245 23359 23326 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13845 23245 23277 23395 23359 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13846 23277 23315 23432 23395 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13847 23315 23356 23471 23432 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13848 23356 23388 23506 23471 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13849 23388 23430 23545 23506 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13850 23430 23470 23585 23545 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13851 23470 23507 23624 23585 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13852 23507 23549 23665 23624 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13853 23549 23589 23702 23665 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13854 23589 23628 23743 23702 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13855 23628 23672 23787 23743 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13856 23672 23713 23828 23787 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13857 23713 23750 23864 23828 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13858 23750 23799 23903 23864 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13859 23799 23839 23938 23903 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13860 23839 23878 23970 23938 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13861 23878 23912 24004 23970 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13862 23912 23953 24036 24004 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13863 23953 23988 24073 24036 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13864 23988 24025 24104 24073 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13865 24025 24056 24133 24104 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13866 24056 24089 24164 24133 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13867 24089 24119 24193 24164 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13868 24119 24151 24222 24193 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13869 24151 24183 24251 24222 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13870 24183 24213 24280 24251 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13871 24213 24245 24309 24280 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13872 24245 24275 24336 24309 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13873 24275 24302 24365 24336 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13874 24302 24332 24391 24365 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13875 24332 24360 24416 24391 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13876 24360 24385 24443 24416 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13877 24385 24412 24466 24443 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13878 24412 24440 24492 24466 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13879 24440 24462 24514 24492 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13880 24462 24488 24534 24514 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13881 23218 23253 23371 23340 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13882 23253 23289 23406 23371 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13883 23289 23326 23440 23406 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13884 23326 23359 23478 23440 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13885 23359 23395 23511 23478 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13886 23395 23432 23548 23511 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13887 23432 23471 23586 23548 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13888 23471 23506 23622 23586 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13889 23506 23545 23658 23622 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13890 23545 23585 23698 23658 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13891 23585 23624 23734 23698 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13892 23624 23665 23779 23734 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13893 23665 23702 23817 23779 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13894 23702 23743 23855 23817 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13895 23743 23787 23893 23855 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13896 23787 23828 23927 23893 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13897 23828 23864 23958 23927 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13898 23864 23903 23991 23958 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13899 23903 23938 24026 23991 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13900 23938 23970 24057 24026 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13901 23970 24004 24085 24057 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13902 24004 24036 24113 24085 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13903 24036 24073 24148 24113 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13904 24073 24104 24176 24148 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13905 24104 24133 24207 24176 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13906 24133 24164 24234 24207 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13907 24164 24193 24263 24234 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13908 24193 24222 24290 24263 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13909 24222 24251 24316 24290 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13910 24251 24280 24343 24316 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13911 24280 24309 24368 24343 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13912 24309 24336 24397 24368 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13913 24336 24365 24421 24397 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13914 24365 24391 24446 24421 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13915 24391 24416 24472 24446 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13916 24416 24443 24495 24472 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13917 24443 24466 24516 24495 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13918 24466 24492 24541 24516 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13919 24492 24514 24562 24541 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13920 24514 24534 24581 24562 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13921 23340 23371 23488 23456 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13922 23371 23406 23520 23488 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13923 23406 23440 23561 23520 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13924 23440 23478 23594 23561 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13925 23478 23511 23625 23594 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13926 23511 23548 23666 23625 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13927 23548 23586 23699 23666 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13928 23586 23622 23735 23699 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13929 23622 23658 23777 23735 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13930 23658 23698 23811 23777 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13931 23698 23734 23848 23811 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13932 23734 23779 23888 23848 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13933 23779 23817 23916 23888 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13934 23817 23855 23951 23916 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13935 23855 23893 23986 23951 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13936 23893 23927 24015 23986 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13937 23927 23958 24047 24015 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13938 23958 23991 24075 24047 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13939 23991 24026 24107 24075 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13940 24026 24057 24138 24107 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13941 24057 24085 24163 24138 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13942 24085 24113 24189 24163 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13943 24113 24148 24220 24189 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13944 24148 24176 24247 24220 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13945 24176 24207 24276 24247 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13946 24207 24234 24300 24276 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13947 24234 24263 24328 24300 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13948 24263 24290 24353 24328 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13949 24290 24316 24375 24353 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13950 24316 24343 24402 24375 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13951 24343 24368 24425 24402 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13952 24368 24397 24451 24425 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13953 24397 24421 24475 24451 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13954 24421 24446 24499 24475 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13955 24446 24472 24520 24499 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13956 24472 24495 24545 24520 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13957 24495 24516 24565 24545 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13958 24516 24541 24585 24565 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13959 24541 24562 24607 24585 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13960 24562 24581 24625 24607 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13961 23456 23488 23602 23575 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13962 23488 23520 23634 23602 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13963 23520 23561 23676 23634 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13964 23561 23594 23708 23676 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13965 23594 23625 23742 23708 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13966 23625 23666 23783 23742 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13967 23666 23699 23814 23783 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13968 23699 23735 23849 23814 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13969 23735 23777 23885 23849 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13970 23777 23811 23914 23885 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13971 23811 23848 23947 23914 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13972 23848 23888 23980 23947 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13973 23888 23916 24010 23980 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13974 23916 23951 24037 24010 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13975 23951 23986 24068 24037 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13976 23986 24015 24098 24068 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13977 24015 24047 24128 24098 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13978 24047 24075 24153 24128 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13979 24075 24107 24182 24153 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13980 24107 24138 24209 24182 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13981 24138 24163 24236 24209 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13982 24163 24189 24260 24236 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13983 24189 24220 24285 24260 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13984 24220 24247 24312 24285 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13985 24247 24276 24339 24312 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13986 24276 24300 24363 24339 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13987 24300 24328 24389 24363 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13988 24328 24353 24411 24389 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13989 24353 24375 24433 24411 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13990 24375 24402 24457 24433 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13991 24402 24425 24479 24457 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13992 24425 24451 24502 24479 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13993 24451 24475 24525 24502 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13994 24475 24499 24548 24525 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13995 24499 24520 24568 24548 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13996 24520 24545 24591 24568 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13997 24545 24565 24611 24591 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13998 24565 24585 24628 24611 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13999 24585 24607 24649 24628 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 14000 24607 24625 24668 24649 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 14001 88 92 112 111 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14002 92 97 114 112 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14003 97 101 120 114 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14004 101 105 128 120 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14005 105 116 135 128 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14006 116 124 145 135 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14007 124 139 159 145 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14008 139 149 169 159 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14009 149 166 186 169 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14010 166 182 198 186 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14011 182 200 218 198 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14012 200 219 239 218 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14013 219 242 259 239 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14014 242 266 281 259 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14015 266 287 307 281 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14016 287 314 334 307 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14017 314 343 362 334 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14018 343 372 389 362 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14019 372 404 419 389 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14020 404 437 453 419 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14021 437 471 486 453 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14022 471 506 522 486 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14023 506 544 560 522 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14024 544 580 599 560 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14025 580 621 643 599 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14026 621 663 682 643 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14027 663 707 727 682 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14028 707 752 772 727 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14029 752 801 813 772 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14030 801 847 863 813 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14031 111 112 134 129 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14032 112 114 138 134 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14033 114 120 143 138 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14034 120 128 147 143 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14035 128 135 155 147 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14036 135 145 165 155 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14037 145 159 174 165 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14038 159 169 192 174 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14039 169 186 205 192 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14040 186 198 221 205 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14041 198 218 241 221 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14042 218 239 253 241 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14043 239 259 278 253 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14044 259 281 305 278 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14045 281 307 327 305 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14046 307 334 353 327 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14047 334 362 379 353 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14048 362 389 412 379 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14049 389 419 440 412 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14050 419 453 472 440 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14051 453 486 511 472 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14052 486 522 543 511 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14053 522 560 574 543 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14054 560 599 614 574 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14055 599 643 658 614 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14056 643 682 701 658 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14057 682 727 745 701 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14058 727 772 790 745 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14059 772 813 837 790 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14060 813 863 888 837 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14061 129 134 156 152 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14062 134 138 161 156 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14063 138 143 162 161 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14064 143 147 172 162 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14065 147 155 175 172 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14066 155 165 190 175 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14067 165 174 196 190 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14068 174 192 212 196 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14069 192 205 227 212 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
element quad 14070 205 221 244 227 $thick1 PlaneStrain 1 0.0 0.0 $xWgt1 $yWgt1
